# Dummy planets - to be overwritten by their respective mods.
# Origin - F.C.S.S & M.C.S.S
pc_awaken_ai = { entity = "arctic_planet" spawn_odds = 0 }
# Real Space New Frontiers / Expanded Gestalts
pc_hollow = { entity = "arctic_planet" spawn_odds = 0 }
# Expanded Gestalts
pc_matryoshka = { entity = "arctic_planet" spawn_odds = 0 }
# Planetary Diversity
pc_acid = { entity = "arctic_planet" spawn_odds = 0 }
pc_aeolian = { entity = "arctic_planet" spawn_odds = 0 }
pc_ammonia = { entity = "arctic_planet" spawn_odds = 0 }
pc_ammoniaring = { entity = "arctic_planet" spawn_odds = 0 }
pc_antarctic = { entity = "arctic_planet" spawn_odds = 0 }
pc_aquatic = { entity = "arctic_planet" spawn_odds = 0 }
pc_aquifer = { entity = "arctic_planet" spawn_odds = 0 }
pc_ash = { entity = "arctic_planet" spawn_odds = 0 }
pc_ashring = { entity = "arctic_planet" spawn_odds = 0 }
pc_badlands = { entity = "arctic_planet" spawn_odds = 0 }
pc_basalt = { entity = "arctic_planet" spawn_odds = 0 }
pc_biocapital = { entity = "arctic_planet" spawn_odds = 0 }
pc_bioforge = { entity = "arctic_planet" spawn_odds = 0 }
pc_biofort = { entity = "arctic_planet" spawn_odds = 0 }
pc_biolumen = { entity = "arctic_planet" spawn_odds = 0 }
pc_boreal = { entity = "arctic_planet" spawn_odds = 0 }
pc_capitalarc = { entity = "arctic_planet" spawn_odds = 0 }
pc_carbon = { entity = "arctic_planet" spawn_odds = 0 }
pc_cascadian = { entity = "arctic_planet" spawn_odds = 0 }
pc_cenote = { entity = "arctic_planet" spawn_odds = 0 }
pc_clean_crucible = { entity = "arctic_planet" spawn_odds = 0 }
pc_coastal = { entity = "arctic_planet" spawn_odds = 0 }
pc_cold_gaia = { entity = "arctic_planet" spawn_odds = 0 }
pc_coral = { entity = "arctic_planet" spawn_odds = 0 }
pc_corpoarc = { entity = "arctic_planet" spawn_odds = 0 }
pc_crucible = { entity = "arctic_planet" spawn_odds = 0 }
pc_crystal = { entity = "arctic_planet" spawn_odds = 0 }
pc_desertislands = { entity = "arctic_planet" spawn_odds = 0 }
pc_duneforest = { entity = "arctic_planet" spawn_odds = 0 }
pc_ecocity = { entity = "arctic_planet" spawn_odds = 0 }
pc_eyeball = { entity = "arctic_planet" spawn_odds = 0 }
pc_floating = { entity = "arctic_planet" spawn_odds = 0 }
pc_fog = { entity = "arctic_planet" spawn_odds = 0 }
pc_forest = { entity = "arctic_planet" spawn_odds = 0 }
pc_frozen_desert = { entity = "arctic_planet" spawn_odds = 0 }
pc_geothermal = { entity = "arctic_planet" spawn_odds = 0 }
pc_glacial = { entity = "arctic_planet" spawn_odds = 0 }
pc_glacio = { entity = "arctic_planet" spawn_odds = 0 }
pc_graveyard = { entity = "arctic_planet" spawn_odds = 0 }
pc_hadesert = { entity = "arctic_planet" spawn_odds = 0 }
pc_hajungle = { entity = "arctic_planet" spawn_odds = 0 }
pc_highland = { entity = "arctic_planet" spawn_odds = 0 }
pc_hot_gaia = { entity = "arctic_planet" spawn_odds = 0 }
pc_hothouse = { entity = "arctic_planet" spawn_odds = 0 }
pc_irradiated = { entity = "arctic_planet" spawn_odds = 0 }
pc_karst = { entity = "arctic_planet" spawn_odds = 0 }
pc_lake = { entity = "arctic_planet" spawn_odds = 0 }
pc_lanthanide = { entity = "arctic_planet" spawn_odds = 0 }
pc_lichen = { entity = "arctic_planet" spawn_odds = 0 }
pc_machine_capital = { entity = "arctic_planet" spawn_odds = 0 }
pc_machine_factory = { entity = "arctic_planet" spawn_odds = 0 }
pc_machine_fort = { entity = "arctic_planet" spawn_odds = 0 }
pc_machine_necropolis = { entity = "arctic_planet" spawn_odds = 0 }
pc_mangrove = { entity = "arctic_planet" spawn_odds = 0 }
pc_med = { entity = "arctic_planet" spawn_odds = 0 }
pc_megaflora = { entity = "arctic_planet" spawn_odds = 0 }
pc_megafloracapital = { entity = "arctic_planet" spawn_odds = 0 }
pc_megafloraforge = { entity = "arctic_planet" spawn_odds = 0 }
pc_megaflorafort = { entity = "arctic_planet" spawn_odds = 0 }
