# Gate Megastructures trigger
				is_megastructure_type = ag_ancient_eta_gateway_wormhole_temporary_alt
				is_megastructure_type = ag_psionic_portal_megastructure
				is_megastructure_type = ag_psionic_portal_stabled_megastructure
			"
			toggle = @ag_null_edict_length
		}
		# Antarans Attack!
		is_megastructure_type = a_gateway_0
		is_megastructure_type = a_gateway_final
		# AOT
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = dimensional_mirror_0
				is_megastructure_type = dimensional_mirror_final
			"
			toggle = @has_acquisition_of_tech
		}
		# Archaeology Story Pack
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = ASP_site_beyond_earth_purity_gateway
			"
			toggle = @aspmod
		}
		# Arknights Near Future
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = ark_ground_star_gate
			"
			toggle = @arknights_ANF
		}
		# Assault Lilly in Stellaris
		is_megastructure_type = AL_gateway_0
		# Blorg
		is_megastructure_type = Transwarp_hub_1
		is_megastructure_type = Transwarp_hub_2
		is_megastructure_type = Transwarp_hub_3
		is_megastructure_type = Transwarp_hub_4
		is_megastructure_type = Transwarp_hub_5
		# Darkspace
		is_megastructure_type = ancient_relay_0
		is_megastructure_type = ancient_relay_final
		# Gigastructural Engineering & More
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = ehof_pgate_unknown
				is_megastructure_type = ehof_pgate_gateway
				is_megastructure_type = ehof_megastructure_wormhole_destination
				is_megastructure_type = ehof_trader_wormhole_01
				is_megastructure_type = ehof_trader_wormhole_external
				is_megastructure_type = blokkat_gigarelay_2
				is_megastructure_type = compound_wormhole_portal
			"
			toggle = @has_gigastructures
		}
		# Halo: Forerunner Ships & Portraits
		is_megastructure_type = forerunner_slipspace_portal
		# Imperial Projects
		is_megastructure_type = Empyreal_Travel_Beacon_0
		is_megastructure_type = Empyreal_Travel_Beacon_1
		is_megastructure_type = Empyreal_Travel_Beacon_2
		# KDC Story Pack
		is_megastructure_type = Agate_closed
		is_megastructure_type = Agate_opened
		is_megastructure_type = Rgate_closed
		is_megastructure_type = Rgate_opened
		# MEM
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = mem_vazuran_gateway_nexus
				is_megastructure_type = mem_vazuran_gateway
				is_megastructure_type = mem_sadrell_gateway_inactive
				is_megastructure_type = mem_sadrell_gateway_active
			"
			toggle = @has_more_events_mod
		}
		# More Origins Mod
		is_megastructure_type = mom_junction_master
		is_megastructure_type = mom_junction_termini
		# Nyto Species Pack
		is_megastructure_type = GFnyto_lgate_base
		# Reworked Advanced Ascension
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = AAR_MEGA_webway_BASE
				is_megastructure_type = AAR_MEGA_webway_NODE
				is_megastructure_type = AAR_MEGA_webway_NEXUS
				is_megastructure_type = AAR_MEGA_webway_CLOSE
			"
			toggle = @aar_svar_mod
		}
		# Scripted Triggers Undercoat
		has_megastructure_flag = stu_is_gate
		# Some Events of Outside Cluster
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = nep_sealgate_ruined
				is_megastructure_type = nep_sealgate_restored
				is_megastructure_type = nep_sealportal_node_ruined
				is_megastructure_type = nep_sealportal_node
				is_megastructure_type = nep_sealphantom_node_ruined
				is_megastructure_type = nep_sealphantom_node
				is_megastructure_type = nep_wormhole_deus_mega
				is_megastructure_type = nep_wormhole_ugo_mega
				is_megastructure_type = nep_wormhole_wohp_mega
			"
			toggle = @has_seooc_mod
		}
		# Star Wars: Kuat Ancient Empire
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = exe_outer_gate_disable
				is_megastructure_type = exe_outer_gate
				is_megastructure_type = exe_outer_gate_locked
				is_megastructure_type = Shield_Gate
				is_megastructure_type = ag_kae_ge_invasion_crisis_portal
			"
			toggle = @sw_kuat_mod
		}
		# Star Wars: UnknownWorld Shipgirls Story
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = swgs_outer_gate
			"
			toggle = @swuss_mod
		}
		# ThaumStellaris
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = tc_celestial_gateway_0
				is_megastructure_type = tc_celestial_gateway_1
				is_megastructure_type = tc_celestial_gateway_2
				is_megastructure_type = tc_celestial_gateway
				is_megastructure_type = tc_elder_gate_off
				is_megastructure_type = tc_elder_gate_on
				is_megastructure_type = tc_ancient_gate
			"
			toggle = @has_tc_mod
		}
		# THE ABYSS CONTRACT
		is_megastructure_type = TACgate_opened
		is_megastructure_type = TACgate_closed
		is_megastructure_type = TACgate_system_01
		is_megastructure_type = TACgate_system_02
		is_megastructure_type = TAC_DebrisFleet_gate_open
		is_megastructure_type = TAC_DebrisFleet_gate_open_crisis_type
		is_megastructure_type = TAC_DebrisFleet_gate_open_player_type
		is_megastructure_type = TAC_DebrisFleet_gate_close
		is_megastructure_type = TACgate_opened_A
		is_megastructure_type = TACgate_system_01_A
		is_megastructure_type = TACgate_opened_B
		is_megastructure_type = TACgate_system_01_B
		is_megastructure_type = TACgate_opened_C
		is_megastructure_type = TACgate_system_01_C
		is_megastructure_type = TAC_gateway_control_01
		is_megastructure_type = TAC_gateway_control_02
		# Through the Veil
		is_megastructure_type = ttvl_dimensional_rift
		is_megastructure_type = ttvl_rift_site
		# Twinks Atlanteans
		is_megastructure_type = gateway_heaven
		is_megastructure_type = gateway_titan
		# Unique Ascension Perks
		is_megastructure_type = nanite_gateway
		is_megastructure_type = emergency_gateway
		# Voyage to Eternity
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = KZ_VOY_terran_ancient_gateway
				is_megastructure_type = KZ_VOY_demon_gate
				is_megastructure_type = KZ_VOY_crusade_gate
			"
			toggle = @vte_mod
		}
		# Warship Girls R and MIST Species
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = wg_khan_outer_gate
				is_megastructure_type = wg_psionic_wormhole
				is_megastructure_type = wg_fm_gateway_damaged
				is_megastructure_type = wg_fm_gateway_01
				is_megastructure_type = wg_fm_gateway_02
				is_megastructure_type = wg_fm_gateway_03
				is_megastructure_type = wg_fm_gateway_04
				is_megastructure_type = wg_fm_gateway_05
				is_megastructure_type = uf_mobile_portal
				is_megastructure_type = uf_mobile_portal2
				is_megastructure_type = uf_mobile_portal_temp
				is_megastructure_type = uf_hyperlane_a
				is_megastructure_type = uf_hyperlane_b
				is_megastructure_type = uf_hyperlane_c
				is_megastructure_type = uf_hyperlane_d
				is_megastructure_type = uf_mega_habitat_gateway
				is_megastructure_type = monolith_crisis_gate_1
				is_megastructure_type = monolith_crisis_gate_2
				is_megastructure_type = monolith_crisis_gate_3
			"
			toggle = @wsg_mod
		}
		# Wula Fallen Empire
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = wula_shroud_fissure_0
			"
			toggle = @wula_compatch_var
		}
	}
}
merg_has_gate_mega = {
	OR = {
		has_megastructure = crisis_sphere_0
		has_megastructure = crisis_sphere_1
		has_megastructure = crisis_sphere_2
		has_megastructure = crisis_sphere_3
		has_megastructure = crisis_sphere_4
		has_megastructure = crisis_sphere_ruined
		has_megastructure = gateway_0
		has_megastructure = gateway_restored
		has_megastructure = gateway_ruined
		has_megastructure = gateway_final
		has_megastructure = lgate_base
		has_megastructure = hyper_relay
		has_megastructure = hyper_relay_restored
		has_megastructure = hyper_relay_ruined
		# ACOT SBTG
		has_megastructure = sofe_inner_gate
		has_megastructure = sofe_outer_gate
		# Ancient Empire
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = ag_ancient_eta_gateway_megastructure_0
				has_megastructure = ag_ancient_eta_gateway_megastructure_1
				has_megastructure = ag_ancient_eta_gateway_megastructure_2
				has_megastructure = ag_ancient_eta_gateway_megastructure_3
				has_megastructure = ag_ancient_eta_gateway_megastructure_4
				has_megastructure = ag_ancient_eta_gateway_megastructure_5
				has_megastructure = ag_ancient_eta_gateway_megastructure_opening
				has_megastructure = ag_ancient_eta_gateway_megastructure_opening_blue
				has_megastructure = ag_ancient_eta_gateway_megastructure_closing
				has_megastructure = ag_ancient_eta_gateway_megastructure_damaged
				has_megastructure = ag_ancient_eta_gateway_megastructure_damaged_alt
				has_megastructure = ag_ancient_eta_gateway_megastructure_closed
				has_megastructure = ag_ancient_eta_gateway_megastructure_closed_alt
				has_megastructure = ag_ancient_eta_gateway_megastructure_burst
				has_megastructure = ag_ancient_eta_gateway_control_megastructure_0
				has_megastructure = ag_ancient_eta_gateway_control_megastructure_1
				has_megastructure = ag_ancient_eta_gateway_control_megastructure_2
				has_megastructure = ag_ancient_eta_gateway_control_megastructure_3
				has_megastructure = ag_ancient_eta_gateway_control_damaged
				has_megastructure = ag_ancient_eta_gateway_control_restored
				has_megastructure = ag_ancient_eta_gateway_control_restored_1
				has_megastructure = ag_ancient_eta_gateway_control_restored_2
				has_megastructure = ag_ancient_eta_gateway_galactic_gateway
				has_megastructure = ag_ancient_eta_gateway_lgate
				has_megastructure = ag_ancient_eta_gateway_ancient_gateway
				has_megastructure = ag_ancient_eta_gateway_wormhole_temporary
				has_megastructure = ag_ancient_eta_gateway_wormhole_temporary_alt
				has_megastructure = ag_psionic_portal_megastructure
				has_megastructure = ag_psionic_portal_stabled_megastructure
			"
			toggle = @ag_null_edict_length
		}
		# Antarans Attack!
		has_megastructure = a_gateway_0
		has_megastructure = a_gateway_final
		# AOT
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = dimensional_mirror_0
				has_megastructure = dimensional_mirror_final
			"
			toggle = @has_guillis_planet_modifiers
		}
		# Archaeology Story Pack
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = ASP_site_beyond_earth_purity_gateway
			"
			toggle = @aspmod
		}
		# Arknights Near Future
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = ark_ground_star_gate
			"
			toggle = @arknights_ANF
		}
		# Assault Lilly in Stellaris
		has_megastructure = AL_gateway_0
		# Blorg
		has_megastructure = Transwarp_hub_1
		has_megastructure = Transwarp_hub_2
		has_megastructure = Transwarp_hub_3
		has_megastructure = Transwarp_hub_4
		has_megastructure = Transwarp_hub_5
		# Darkspace
		has_megastructure = ancient_relay_0
		has_megastructure = ancient_relay_final
		# Gigastructural Engineering & More
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = ehof_pgate_unknown
				has_megastructure = ehof_pgate_gateway
				has_megastructure = ehof_megastructure_wormhole_destination
				has_megastructure = ehof_trader_wormhole_01
				has_megastructure = ehof_trader_wormhole_external
				has_megastructure = blokkat_gigarelay_2
				has_megastructure = compound_wormhole_portal
			"
			toggle = @has_gigastructures
		}
		# Halo: Forerunner Ships & Portraits
		has_megastructure = forerunner_slipspace_portal
		# Imperial Projects
		has_megastructure = Empyreal_Travel_Beacon_0
		has_megastructure = Empyreal_Travel_Beacon_1
		has_megastructure = Empyreal_Travel_Beacon_2
		# KDC Story Pack
		has_megastructure = Agate_closed
		has_megastructure = Agate_opened
		has_megastructure = Rgate_closed
		has_megastructure = Rgate_opened
		# MEM
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = mem_vazuran_gateway_nexus
				has_megastructure = mem_vazuran_gateway
				has_megastructure = mem_sadrell_gateway_inactive
				has_megastructure = mem_sadrell_gateway_active
			"
			toggle = @has_more_events_mod
		}
		# More Origins Mod
		has_megastructure = mom_junction_master
		has_megastructure = mom_junction_termini
		# Nyto Species Pack
		has_megastructure = GFnyto_lgate_base
		# Reworked Advanced Ascension
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = AAR_MEGA_webway_BASE
				has_megastructure = AAR_MEGA_webway_NODE
				has_megastructure = AAR_MEGA_webway_NEXUS
				has_megastructure = AAR_MEGA_webway_CLOSE
			"
			toggle = @aar_svar_mod
		}
		# Some Events of Outside Cluster
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = nep_sealgate_ruined
				has_megastructure = nep_sealgate_restored
				has_megastructure = nep_sealportal_node_ruined
				has_megastructure = nep_sealportal_node
				has_megastructure = nep_sealphantom_node_ruined
				has_megastructure = nep_sealphantom_node
				has_megastructure = nep_wormhole_deus_mega
				has_megastructure = nep_wormhole_ugo_mega
				has_megastructure = nep_wormhole_wohp_mega
			"
			toggle = @has_seooc_mod
		}
		# Star Wars: Kuat Ancient Empire
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = exe_outer_gate_disable
				has_megastructure = exe_outer_gate
				has_megastructure = exe_outer_gate_locked
				has_megastructure = Shield_Gate
				has_megastructure = ag_kae_ge_invasion_crisis_portal
			"
			toggle = @sw_kuat_mod
		}
		# Star Wars: UnknownWorld Shipgirls Story
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = swgs_outer_gate
			"
			toggle = @swuss_mod
		}
		# ThaumStellaris
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = tc_celestial_gateway_0
				has_megastructure = tc_celestial_gateway_1
				has_megastructure = tc_celestial_gateway_2
				has_megastructure = tc_celestial_gateway
				has_megastructure = tc_elder_gate_off
				has_megastructure = tc_elder_gate_on
				has_megastructure = tc_ancient_gate
			"
			toggle = @has_tc_mod
		}
		# THE ABYSS CONTRACT
		has_megastructure = TACgate_opened
		has_megastructure = TACgate_closed
		has_megastructure = TACgate_system_01
		has_megastructure = TACgate_system_02
		has_megastructure = TAC_DebrisFleet_gate_open
		has_megastructure = TAC_DebrisFleet_gate_open_crisis_type
		has_megastructure = TAC_DebrisFleet_gate_open_player_type
		has_megastructure = TAC_DebrisFleet_gate_close
		has_megastructure = TACgate_opened_A
		has_megastructure = TACgate_system_01_A
		has_megastructure = TACgate_opened_B
		has_megastructure = TACgate_system_01_B
		has_megastructure = TACgate_opened_C
		has_megastructure = TACgate_system_01_C
		has_megastructure = TAC_gateway_control_01
		has_megastructure = TAC_gateway_control_02
		# Through the Veil
		has_megastructure = ttvl_dimensional_rift
		has_megastructure = ttvl_rift_site
		# Twinks Atlanteans
		has_megastructure = gateway_heaven
		has_megastructure = gateway_titan
		# Unique Ascension Perks
		has_megastructure = nanite_gateway
		has_megastructure = emergency_gateway
		# Voyage to Eternity
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = KZ_VOY_terran_ancient_gateway
				has_megastructure = KZ_VOY_demon_gate
				has_megastructure = KZ_VOY_crusade_gate
			"
			toggle = @vte_mod
		}
		# Warship Girls R and MIST Species
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = wg_khan_outer_gate
				has_megastructure = wg_psionic_wormhole
				has_megastructure = wg_fm_gateway_damaged
				has_megastructure = wg_fm_gateway_01
				has_megastructure = wg_fm_gateway_02
				has_megastructure = wg_fm_gateway_03
				has_megastructure = wg_fm_gateway_04
				has_megastructure = wg_fm_gateway_05
				has_megastructure = uf_mobile_portal
				has_megastructure = uf_mobile_portal2
				has_megastructure = uf_mobile_portal_temp
				has_megastructure = uf_hyperlane_a
				has_megastructure = uf_hyperlane_b
				has_megastructure = uf_hyperlane_c
				has_megastructure = uf_hyperlane_d
				has_megastructure = uf_mega_habitat_gateway
				has_megastructure = monolith_crisis_gate_1
				has_megastructure = monolith_crisis_gate_2
				has_megastructure = monolith_crisis_gate_3
			"
			toggle = @wsg_mod
		}
		# Wula Fallen Empire
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				has_megastructure = wula_shroud_fissure_0
			"
			toggle = @wula_compatch_var
		}
	}
}
merg_is_habitat_mega = {
	OR = {
		is_megastructure_type = habitat_central_complex
		is_megastructure_type = major_orbital
		is_megastructure_type = minor_orbital
		is_megastructure_type = major_orbital_knights
		is_megastructure_type = habitat_central_complex_ruined
		is_megastructure_type = habitat_central_complex_restored
		# Acquisition of Technology
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = dm_habitat_0
				is_megastructure_type = ae_habitat_0
				is_megastructure_type = phanon_habitat_0
				is_megastructure_type = stellarite_habitat_0
			"
			toggle = @has_acquisition_of_tech
		}
		# Electroids
		is_megastructure_type = elec_aurora_habitat
		is_megastructure_type = elec_aurora_habitat_bh
		# More Events Mod
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = mem_reesan_habitat_ruined
				is_megastructure_type = mem_reesan_habitat_restored
				is_megastructure_type = mem_vazuran_habitat_ruined
				is_megastructure_type = mem_vazuran_habitat
			"
			toggle = @has_more_events_mod
		}
		# Nanite Machines & Distant Stars Overhaul
		is_megastructure_type = nanite_habitat_0
		# The Empty Vagrant
		inline_script = {
			script = merger_of_rules/toggled_code
			code = "
				is_megastructure_type = temporary_habitat_0
			"
			toggle = @homeless_class_trait_weight
		}
	}
}
